Order Number,Tracking Number,Carrier,Status
Order1,IT2844885269,Amazon Shipping (SP),delivered
Order2,IT2844878143,Amazon Shipping (SP),delivered
Order3,IT2844885275,Amazon Shipping (SP),delivered
Order4,F262D03847381,Amazon Shipping (SP),delivered
Order5,IT2844884296,Amazon Shipping (SP),delivered
Order6,F262D03847838,Amazon Shipping (SP),delivered
Order7,F262D03847386,Amazon Shipping (SP),delivered
Order8,IT2844889295,Amazon Shipping (SP),delivered
Order9,IT2844878662,Amazon Shipping (SP),delivered
Order10,IT2844887035,Amazon Shipping (SP),delivered
Order11,IT2844889458,Amazon Shipping (SP),delivered
Order12,F262D03847389,Amazon Shipping (SP),delivered
Order13,IT2844885280,Amazon Shipping (SP),delivered
251273648561,IT2844875720,Amazon Shipping (SP),delivered
141274951633,F262D03847850,Amazon Shipping (SP),delivered
131275118043,IT2844890113,Amazon Shipping (SP),delivered
271273540174,IT2845763834,Amazon Shipping (SP),delivered
161274874603,IT2850327800,Amazon Shipping (SP),delivered
141275277330,IT2845565278,Amazon Shipping (SP),delivered
041276589174,IT2846638770,Amazon Shipping (SP),delivered
201274758633,IT2850330630,Amazon Shipping (SP),delivered
091276177398,5O77W9TRS0NKZV,Altro Servizio,waiting_for_the_carrier
141275799974,IT2846830305,Amazon Shipping (SP),delivered
161275705641,IT2847688189,Amazon Shipping (SP),delivered
241276491532,IT2847751597,Amazon Shipping (SP),delivered
191275680695,IT2847870352,Amazon Shipping (SP),delivered
171275930860,IT2847885923,Amazon Shipping (SP),delivered
181275860952,IT2848439760,Amazon Shipping (SP),delivered
141276637032,IT2850381978,Amazon Shipping (SP),delivered
101277118798,IT2850348854,Amazon Shipping (SP),delivered
121276944943,F262D03872551,Amazon Shipping (SP),delivered
131276849447,IT2850386855,Amazon Shipping (SP),delivered
081277454935,IT2850387309,Amazon Shipping (SP),delivered
011278353907,IT2850389031,Amazon Shipping (SP),delivered
231275737464,F262D03872453,Amazon Shipping (SP),delivered
181276538114,F262D03872433,Amazon Shipping (SP),delivered
101277496441,IT2850387233,Amazon Shipping (SP),delivered
151277392741,,Amazon Shipping (SP),canceled
011279166966,IT2851458047,Amazon Shipping (SP),delivered
101278089763,F262D03876819,Amazon Shipping (SP),delivered
271276103738,IT2851486258,Amazon Shipping (SP),delivered
081278613276,F262D03876902,Amazon Shipping (SP),delivered
151277818640,IT2851577660,Amazon Shipping (SP),delivered
00525063L10231A,W1JL6PIQWSA2IM,Altro Servizio,waiting_for_the_carrier
091278604470,IT2852597010,Amazon Shipping (SP),delivered
181277663580,,Amazon Shipping (SP),canceled
111278773451,IT2853649931,Amazon Shipping (SP),delivered
061279529023,IT2853650587,Amazon Shipping (SP),delivered
011280160063,IT2853651449,Amazon Shipping (SP),delivered
121279245608,F262D03891771,Amazon Shipping (SP),delivered
251277600876,977C80935384F,Amazon Shipping (SP),delivered
00525066L5711D,IT2854711337,Amazon Shipping (SP),delivered
081279910582,IT2854753020,Amazon Shipping (SP),delivered
191278611190,IT2854816604,Amazon Shipping (SP),delivered
071280073309,IT2854839049,Amazon Shipping (SP),delivered
041280462843,IT2854875389,Amazon Shipping (SP),delivered
221278377066,IT2855457286,Amazon Shipping (SP),delivered
231277363740,IT2857592459,Amazon Shipping (SP),delivered
27-12788-54452,XU227XTNYLAZT3,Altro Servizio,waiting_for_the_carrier
22-12794-42778,977C90939224F,Amazon Shipping (SP),delivered
14-12803-95243,IT2858336776,Amazon Shipping (SP),delivered
21-12795-21440,IT2858337093,Amazon Shipping (SP),delivered
08-12810-95757,IT2858328699,Amazon Shipping (SP),delivered
402-4390791-1467502,IT2858341389,Amazon Shipping (SP),delivered
21-12792-78936,977C90940538F,Amazon Shipping (SP),delivered
407-2834182-5992334,IT2858327313,Amazon Shipping (SP),delivered
19-12794-93555,IT2858333815,Amazon Shipping (SP),delivered
171-1511552-2087520,IT2860624326,Amazon Shipping (SP),delivered
02-12815-51838,IT2858330609,Amazon Shipping (SP),delivered
22-12790-96705,IT2858331204,Amazon Shipping (SP),delivered
04-12811-85581,IT2858332729,Amazon Shipping (SP),delivered
16-12794-29874,IT2858623362,Amazon Shipping (SP),delivered
15-12795-21128,977C90940523F,Amazon Shipping (SP),delivered
12-12798-61470,IT2858324784,Amazon Shipping (SP),delivered
17-12792-17669,IT2858326385,Amazon Shipping (SP),delivered
10-12800-46600,IT2858338476,Amazon Shipping (SP),delivered
22-12783-77066,,Amazon Shipping (SP),canceled
04-12804-62843,,Amazon Shipping (SP),canceled
16-12789-80995,,Amazon Shipping (SP),canceled
07-12800-73309,,Amazon Shipping (SP),canceled
22-12795-24085,IT2858338933,Amazon Shipping (SP),delivered
26-12794-06067,IT2858517666,Amazon Shipping (SP),delivered
14-12808-58689,IT2858522971,Amazon Shipping (SP),delivered
14-12806-23650,977C90941687F,Amazon Shipping (SP),delivered
00525068L6730C,IT2858655197,Amazon Shipping (SP),delivered
00525068L8661-A,IT2858657258,Amazon Shipping (SP),delivered
00525068L13321A,IT2858656823,Amazon Shipping (SP),delivered
00525068L27818B,IT2858659553,Amazon Shipping (SP),delivered
00525069L12878A,F262D03910880,Amazon Shipping (SP),delivered
031282221533,IT2858673548,Amazon Shipping (SP),delivered
251279577814,IT2858681512,Amazon Shipping (SP),delivered
121281185065,IT2858675454,Amazon Shipping (SP),delivered
40817832018938754,IT2858712743,Amazon Shipping (SP),delivered
271279483204,IT2859518704,Amazon Shipping (SP),delivered
021282520462,IT2859518193,Amazon Shipping (SP),delivered
131281398312,IT2859518194,Amazon Shipping (SP),delivered
261279793831,IT2859529643,Amazon Shipping (SP),delivered
241281520539,F262D03913778,Amazon Shipping (SP),delivered
00525071L5789A,IT2859549274,Amazon Shipping (SP),delivered
181280824365,IT2859624722,Amazon Shipping (SP),delivered
121281559413,KG3I198U8MA6W5,Altro Servizio,waiting_for_the_carrier
13-12813-98312,,Amazon Shipping (SP),canceled
24-12815-20539,,Amazon Shipping (SP),canceled
26-12797-93831,,Amazon Shipping (SP),canceled
12-12815-59413,,Amazon Shipping (SP),canceled
18-12808-24365,,Amazon Shipping (SP),canceled
17-12809-59087,IT2860967148,Amazon Shipping (SP),delivered
07-12825-32852,IT2860964357,Amazon Shipping (SP),delivered
01-12833-07261,IT2860963575,Amazon Shipping (SP),delivered
408-5693076-2494709,IT2861680291,Amazon Shipping (SP),delivered
408-3361080-2986705,F271C90391653,Amazon Shipping (SP),delivered
407-3202166-8201948,IT2862518195,Amazon Shipping (SP),delivered
404-3825011-5202724,F262D03930366,Amazon Shipping (SP),delivered
408-3709740-8137129,IT2862509483,Amazon Shipping (SP),delivered
16-12815-96355,7DKWGP3HEUAHEO,Altro Servizio,waiting_for_the_carrier
26-12804-38949,977C90948161F,Amazon Shipping (SP),delivered
005-25072L5354-B,IT2862510096,Amazon Shipping (SP),delivered
005-25072L18762-A,977C90948236F,Amazon Shipping (SP),delivered
005-25072L29110-A,IT2862513686,Amazon Shipping (SP),delivered
07-12841-63464,IT2864541181,Amazon Shipping (SP),delivered
405-9695634-2381108,IT2864584947,Amazon Shipping (SP),delivered
406-8139171-8681941,IT2864571588,Amazon Shipping (SP),delivered
07-12840-53673,IT2864470607,Amazon Shipping (SP),delivered
405-1113607-2367510,IT2864551551,Amazon Shipping (SP),delivered
402-9805335-9281937,IT2864585838,Amazon Shipping (SP),delivered
05-12842-55551,IT2864541858,Amazon Shipping (SP),delivered
171-1592894-1176313,IT2864464236,Amazon Shipping (SP),delivered
23-12819-62936,977C90951742F,Amazon Shipping (SP),delivered
11-12834-02382,977C90952016F,Amazon Shipping (SP),delivered
402-0102971-3701133,IT2864465629,Amazon Shipping (SP),delivered
07-12839-00760,IT2864461994,Amazon Shipping (SP),delivered
408-0768592-0263507,IT2864466801,Amazon Shipping (SP),delivered
21-12820-26249,977C90951905F,Amazon Shipping (SP),delivered
15-12827-45541,IT2864466760,Amazon Shipping (SP),delivered
406-7237547-8493120,F271C90392500,Amazon Shipping (SP),delivered
171-0057795-7633902,IT2864531496,Amazon Shipping (SP),delivered
02-12841-59489,F262D03938258,Amazon Shipping (SP),delivered
171-6409762-0037105,IT2864536905,Amazon Shipping (SP),delivered
407-8909751-7892337,IT2864535475,Amazon Shipping (SP),delivered
408-6287520-2654705,IT2864532717,Amazon Shipping (SP),delivered
408-8161848-1524315,IT2864540998,Amazon Shipping (SP),delivered
402-6917489-3246766,IT2864547582,Amazon Shipping (SP),delivered
04-12837-98037,D6TRVQP8G4OS0L,Altro Servizio,waiting_for_the_carrier
403-2133940-8006715,IT2864569000,Amazon Shipping (SP),delivered
403-0645676-4575521,F262D03938873,Amazon Shipping (SP),delivered
09-12830-87748,IT2864539157,Amazon Shipping (SP),delivered
07-12833-47842,F262D03938261,Amazon Shipping (SP),delivered
405-7097575-7909934,IT2864542287,Amazon Shipping (SP),delivered
403-2448500-0979530,IT2864573079,Amazon Shipping (SP),delivered
402-2278564-7512316,IT2864532718,Amazon Shipping (SP),delivered
407-3171437-9372337,IT2864477908,Amazon Shipping (SP),delivered
11-12826-36567,6HXH3GSPUEFF98,Altro Servizio,waiting_for_the_carrier
403-0547696-2346732,IT2864529634,Amazon Shipping (SP),delivered
407-8197998-9538761,977C90954146F,Amazon Shipping (SP),carrier_picked_up
407-0649235-3467508,IT2865474118,Amazon Shipping (SP),delivered
404-1753336-8435554,IT2865474045,Amazon Shipping (SP),delivered
17-12830-66110,IT2865636546,Amazon Shipping (SP),delivered
005-25076L31657-A,IT2865730061,Amazon Shipping (SP),delivered
171-8473904-5653104,F262D03942857,Amazon Shipping (SP),delivered
407-7294952-1072304,IT2865773865,Amazon Shipping (SP),delivered
408-8522889-0869941,IT2865773108,Amazon Shipping (SP),delivered
407-6846342-4935544,IT2865784200,Amazon Shipping (SP),delivered
408-5096229-9407530,IT2865773880,Amazon Shipping (SP),delivered
171-0485191-7486741,IT2865783287,Amazon Shipping (SP),delivered
26-12821-46240,IT2865785949,Amazon Shipping (SP),delivered
24-12838-89122,IT2865780286,Amazon Shipping (SP),delivered
171-2784773-3958712,IT2865773881,Amazon Shipping (SP),delivered
402-2886377-6086717,IT2865775049,Amazon Shipping (SP),delivered
01-12853-91100,977C90955756F,Amazon Shipping (SP),delivered
406-8126729-6019537,F262D03943186,Amazon Shipping (SP),delivered
16-12835-44624,IT2865777492,Amazon Shipping (SP),delivered
403-5551894-0517104,IT2865782484,Amazon Shipping (SP),delivered
406-4190461-9837113,F262D03942854,Amazon Shipping (SP),delivered
404-5929069-4097911,IT2865780337,Amazon Shipping (SP),delivered
404-4682916-9316357,IT2867054318,Amazon Shipping (SP),delivered
404-4374342-0962738,IT2867046012,Amazon Shipping (SP),delivered
19-12834-06743,82F6GQELOKNRH0,Altro Servizio,waiting_for_the_carrier
403-1050960-6595546,IT2867053183,Amazon Shipping (SP),delivered
408-6077290-0790762,IT2866739049,Amazon Shipping (SP),delivered
406-8472681-1379516,IT2867047321,Amazon Shipping (SP),delivered
406-1756072-4399530,IT2867048878,Amazon Shipping (SP),delivered
402-2340816-1864355,977C90959212F,Amazon Shipping (SP),carrier_picked_up
406-9703806-6324304,IT2867659128,Amazon Shipping (SP),carrier_picked_up
404-4076497-2231558,IT2867052703,Amazon Shipping (SP),delivered
404-8752135-6129158,IT2867055108,Amazon Shipping (SP),delivered
406-2083016-3649936,F262D03946980,Amazon Shipping (SP),delivered
005-25078L19265-A,IT2867723397,Amazon Shipping (SP),carrier_picked_up
407-1061068-0037931,IT2867878663,Amazon Shipping (SP),carrier_picked_up
406-2908452-5549115,IT2867864953,Amazon Shipping (SP),delivered
402-1455559-4475556,IT2867868571,Amazon Shipping (SP),carrier_picked_up
03-12857-14016,IT2867874312,Amazon Shipping (SP),delivered
408-0072637-6370727,IT2867878128,Amazon Shipping (SP),carrier_picked_up
171-4460956-1124359,977C90960266F,Amazon Shipping (SP),carrier_picked_up
402-7592810-7936304,977C90960252F,Amazon Shipping (SP),carrier_picked_up
171-0535307-5743542,IT2867859834,Amazon Shipping (SP),delivered
22-12834-73994,,Amazon Shipping (SP),canceled
13-12845-96331,2DWB1Z7VF97HKJ,Altro Servizio,waiting_for_the_carrier
404-8049068-5501124,IT2867864777,Amazon Shipping (SP),carrier_picked_up
406-4218230-4433945,IT2867868419,Amazon Shipping (SP),delivered
404-6629110-3444335,IT2868005332,Amazon Shipping (SP),carrier_picked_up
403-3713547-0047567,IT2868783292,Amazon Shipping (SP),waiting_for_the_carrier
402-6592559-1497162,IT2868891361,Amazon Shipping (SP),waiting_for_the_carrier
406-3510000-7598753,IT2868853232,Amazon Shipping (SP),waiting_for_the_carrier
403-9506186-7005931,IT2868847388,Amazon Shipping (SP),waiting_for_the_carrier
404-2231052-6985104,IT2868851441,Amazon Shipping (SP),waiting_for_the_carrier
403-9970963-3829128,IT2868846953,Amazon Shipping (SP),waiting_for_the_carrier
407-6586308-2383525,F262D03956042,Amazon Shipping (SP),waiting_for_the_carrier
405-0233000-3723578,IT2868850432,Amazon Shipping (SP),waiting_for_the_carrier
405-2598809-3995550,IT2868853196,Amazon Shipping (SP),waiting_for_the_carrier
406-8708541-0210748,IT2868853231,Amazon Shipping (SP),waiting_for_the_carrier
406-2352946-4325100,IT2868848398,Amazon Shipping (SP),waiting_for_the_carrier
404-4040052-6041115,IT2868844942,Amazon Shipping (SP),waiting_for_the_carrier
14-12846-27046,67YESGJ43JBI68,Altro Servizio,waiting_for_the_carrier
05-12857-83978,IT2868875698,Amazon Shipping (SP),waiting_for_the_carrier
14-12846-58385,IT2868886984,Amazon Shipping (SP),waiting_for_the_carrier
15-12846-66090,IT2868886237,Amazon Shipping (SP),waiting_for_the_carrier
